
State Machine - |CHK_3BIT|PRESENT_STATE
Name PRESENT_STATE.S15 PRESENT_STATE.S14 PRESENT_STATE.S13 PRESENT_STATE.S12 PRESENT_STATE.S11 PRESENT_STATE.S10 PRESENT_STATE.S9 PRESENT_STATE.S8 PRESENT_STATE.S7 PRESENT_STATE.S6 PRESENT_STATE.S5 PRESENT_STATE.S4 PRESENT_STATE.S3 PRESENT_STATE.S2 PRESENT_STATE.S1 
PRESENT_STATE.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PRESENT_STATE.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PRESENT_STATE.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PRESENT_STATE.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PRESENT_STATE.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PRESENT_STATE.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PRESENT_STATE.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PRESENT_STATE.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PRESENT_STATE.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PRESENT_STATE.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PRESENT_STATE.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PRESENT_STATE.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PRESENT_STATE.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PRESENT_STATE.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PRESENT_STATE.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
